remark: top_cmplx.cpp:140:20: Loop 'VITIS_LOOP_140_4' is marked as complete unroll implied by the pipeline pragma
remark: top_cmplx.cpp:56:0: Unrolling loop 'VITIS_LOOP_140_4' (top_cmplx.cpp:140:20) in function 'top' completely with a factor of 4
remark: top_cmplx.cpp:6:0: Inlining function 'std::sqrt(float)' into 'compute_givens_rotation(float, float, float&, float&)'
remark: top_cmplx.cpp:56:0: Inlining function 'std::sqrt(float)' into 'top(re_im (*) [4], re_im (*) [4], re_im (*) [4])'
remark: top_cmplx.cpp:56:0: Inlining function 'compute_givens_rotation(float, float, float&, float&)' into 'top(re_im (*) [4], re_im (*) [4], re_im (*) [4])'
remark: top_cmplx.cpp:56:0: Inlining function 'rotate_rows(re_im (*) [4], int, int, float, float, int)' into 'top(re_im (*) [4], re_im (*) [4], re_im (*) [4])'
remark: top_cmplx.cpp:67:7: Applying array_partition to 'Q.real': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:67:7: Applying array_partition to 'Q.imag': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:68:7: Applying array_partition to 'R.real': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:68:7: Applying array_partition to 'R.imag': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:70:7: Applying array_partition to 'Q_out.real': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:70:7: Applying array_partition to 'Q_out.imag': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:71:7: Applying array_partition to 'R_out.real': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:71:7: Applying array_partition to 'R_out.imag': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:85:1: Sequential read of length 56 has been inferred _XLX_SEP_ A_DRAM6118seqA_DRAM memA READ_INIT top_cmplx.cpp:85:1 top(re_im (*) [4], re_im (*) [4], re_im (*) [4])  _XLX_SEP_ loadreadfor.body4.load.72loadreadfor.body4.load.75
remark: top_cmplx.cpp:204:1: Sequential write of length 56 has been inferred _XLX_SEP_ Q_DRAM6119seqQ_DRAM memQ WRITE_Q top_cmplx.cpp:204:1 top(re_im (*) [4], re_im (*) [4], re_im (*) [4])  _XLX_SEP_ storewritefor.inc282.store.16storewritefor.inc282.store.27
remark: top_cmplx.cpp:214:1: Sequential write of length 32 has been inferred _XLX_SEP_ R_DRAM6120seqR_DRAM memR WRITE_R top_cmplx.cpp:214:1 top(re_im (*) [4], re_im (*) [4], re_im (*) [4])  _XLX_SEP_ storewritefor.inc318.store.16storewritefor.inc318.store.27
remark: top_cmplx.cpp:214:1: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteR_DRAM6120seqR_DRAM memR VITIS_LOOP_216_11 top_cmplx.cpp:216:24 top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:204:1: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteQ_DRAM6119seqQ_DRAM memQ VITIS_LOOP_206_10 top_cmplx.cpp:206:24 top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:85:1: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM6118seqA_DRAM memA VITIS_LOOP_87_1 top_cmplx.cpp:87:22 top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_87_1> at top_cmplx.cpp:87:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_119_2> at top_cmplx.cpp:119:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_183_7> at top_cmplx.cpp:183:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_192_9> at top_cmplx.cpp:192:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_206_10> at top_cmplx.cpp:206:24 
remark: automatically set the pipeline for Loop< VITIS_LOOP_216_11> at top_cmplx.cpp:216:24 
remark: top_cmplx.cpp:160:27: Loop 'VITIS_LOOP_160_5' is marked as complete unroll implied by the pipeline pragma
remark: top_cmplx.cpp:56:0: Unrolling loop 'VITIS_LOOP_160_5' (top_cmplx.cpp:160:27) in function 'top' completely with a factor of 4
remark: top_cmplx.cpp:85:1: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadA_DRAM6118seq A_DRAM top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:204:1: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwriteQ_DRAM6119seq Q_DRAM top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:214:1: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwriteR_DRAM6120seq R_DRAM top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2344 (100.0%)   0.0313 (100.0%)   1.2656 (100.0%)   1.2544 (100.0%)  Code Generation Time
   1.2344 (100.0%)   0.0313 (100.0%)   1.2656 (100.0%)   1.2544 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.1875 seconds (1.2360 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1563 ( 13.5%)   0.0000 (  0.0%)   0.1563 ( 13.2%)   0.1460 ( 11.8%)  Global Value Numbering
   0.1250 ( 10.8%)   0.0000 (  0.0%)   0.1250 ( 10.5%)   0.1247 ( 10.1%)  Global Value Numbering
   0.0781 (  6.8%)   0.0000 (  0.0%)   0.0781 (  6.6%)   0.0739 (  6.0%)  Jump Threading
   0.0156 (  1.4%)   0.0156 ( 50.0%)   0.0313 (  2.6%)   0.0316 (  2.6%)  Build loop flatten cost model
   0.0313 (  2.7%)   0.0000 (  0.0%)   0.0313 (  2.6%)   0.0273 (  2.2%)  Automatically infer occurrence information
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0223 (  1.8%)  Jump Threading
   0.0313 (  2.7%)   0.0000 (  0.0%)   0.0313 (  2.6%)   0.0199 (  1.6%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0171 (  1.4%)  ArrayPartition - Partition Arrays into Banks
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0149 (  1.2%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0149 (  1.2%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0148 (  1.2%)  Generate HLS compatible IR
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0147 (  1.2%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0145 (  1.2%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0137 (  1.1%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0136 (  1.1%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0135 (  1.1%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0135 (  1.1%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0135 (  1.1%)  Value Propagation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0103 (  0.8%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0102 (  0.8%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.8%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.8%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.7%)  Simplify the CFG
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0086 (  0.7%)  Automatic array partition transformation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0076 (  0.6%)  Detach IR Wrapper
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0075 (  0.6%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.6%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.6%)  Simplify the CFG
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0067 (  0.5%)  Combine redundant instructions
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0066 (  0.5%)  Reflow pragma unroll loops
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0063 (  0.5%)  Simplify the CFG
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0060 (  0.5%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.4%)  Auto automatic array partition analysis
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0052 (  0.4%)  Auto automatic array partition analysis
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0049 (  0.4%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.4%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.4%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.4%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.3%)  Induction Variable Simplification
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0041 (  0.3%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.3%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.3%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.3%)  Early GVN Hoisting of Expressions
